time,v_chassis,omega_rear,omega_front,slip_rear,slip_front
22.833,2.763,2902.288,23.549,366.595,1.983
22.875,3.015,2869.193,47.046,332.101,4.462
22.917,2.911,2906.705,30.586,348.533,2.678
22.958,2.627,2871.416,55.887,381.505,6.445
23.000,2.604,2912.857,35.912,390.466,3.826
23.042,2.885,2875.015,62.633,347.750,6.598
23.083,2.903,2920.064,39.639,351.009,3.778
23.125,2.451,2880.322,67.491,410.224,8.636
23.167,2.288,2928.145,42.171,446.914,5.451
23.208,2.589,2887.056,70.870,389.311,8.581
23.250,2.373,2936.940,43.820,432.233,5.464
23.292,1.726,2894.924,73.119,586.154,13.830
23.333,1.775,2946.192,44.916,580.050,7.858
23.375,2.002,2903.578,74.596,506.638,12.042
23.417,1.350,2955.785,45.587,765.440,10.821
23.458,0.798,2912.754,75.565,1277.174,32.160
23.500,1.049,2965.577,46.040,988.287,14.358
23.542,0.829,2922.341,76.137,1232.408,31.134
23.583,0.030,2975.526,46.315,10414.039,161.800
23.625,-0.080,2932.077,76.560,10263.073,268.766
23.667,-0.052,2985.568,46.476,10450.001,163.181
23.708,-0.752,2942.050,76.761,1369.445,36.704
23.750,-1.070,2995.629,46.607,980.800,16.244
23.792,-0.801,2952.063,76.921,1291.529,34.627
23.833,-1.260,3005.772,46.651,836.228,13.963
23.875,-1.910,2962.149,77.012,543.764,15.111
23.917,-2.812,3039.954,25.777,379.336,4.208
23.958,-2.718,3015.040,47.323,389.315,7.095
24.000,-3.570,3041.862,43.193,299.248,5.235
24.042,-4.016,3022.132,45.962,264.378,5.006
24.083,-4.847,3048.734,42.891,221.127,4.097
24.125,-4.619,3038.673,40.487,231.242,4.068
24.167,-4.663,3033.818,48.868,228.736,4.668
24.208,-4.951,3056.316,38.346,217.081,3.711
24.250,-4.927,3022.531,63.667,215.719,5.523
24.292,-4.403,3066.994,40.431,244.772,4.214
24.333,-4.235,3026.983,68.444,251.192,6.657
24.375,-4.512,3075.324,42.670,239.539,4.310
24.417,-4.247,3034.112,71.420,251.036,6.886
24.458,-3.624,3084.272,44.140,298.912,5.263
24.500,-3.616,3042.185,73.451,295.484,8.110
24.542,-3.860,3096.843,44.874,281.771,5.068
24.583,-4.413,3056.481,60.891,243.438,5.830
24.625,-3.853,3101.988,40.617,282.805,4.690
24.667,-3.643,3086.487,55.291,297.512,6.312
24.708,-3.574,3119.101,38.441,306.486,4.765
24.750,-3.069,3080.766,65.680,352.303,8.490
24.792,-2.284,3127.343,41.329,480.231,7.333
24.833,-2.007,3086.852,69.618,539.329,13.141
24.875,-1.876,3135.918,43.240,586.160,9.068
24.917,-1.106,3094.431,72.149,980.029,23.827
24.958,-0.396,3145.006,44.527,2780.949,40.359
